,True Torque (Nm),Predicted Torque (Nm)
0,6408852620.845192,6355199500.0
1,8151259427.137476,8045090300.0
2,8972393669.183268,8942815000.0
3,16077207629.323368,16089860000.0
4,12196847644.046003,12230079000.0
5,10634689817.714989,10575782000.0
6,2137953178.985076,2137928400.0
7,5257261915.537071,5150008300.0
8,190262812.1813416,441960480.0
9,1802489799.6127093,1796158100.0
10,5407469398.83813,5411824600.0
11,21629877595.35252,21754986000.0
12,6939585728.508934,6945982500.0
13,4756570304.533541,4718932000.0
14,9553195937.947365,9526594000.0
15,1572171658.5510862,1539935000.0
16,726002835.9551193,830284600.0
17,1011397054.2271316,1039181300.0
18,2027801024.5642984,2013192600.0
19,1081493879.767626,1127029500.0
20,9132614984.7044,9094391000.0
21,6994661805.71932,7069954600.0
22,25134718872.377228,25240676000.0
23,480663946.5633893,587102900.0
24,11956515670.76431,11981731000.0
25,3559917354.235103,3485248500.0
26,6088409989.802933,6112816600.0
27,18160084731.098053,18190447000.0
28,16402657176.475662,16429276000.0
29,10364316347.773085,10328856000.0
30,10614662153.274849,10570248000.0
31,1527109413.560768,1621107000.0
32,1757427554.6223924,1795763800.0
33,26837070349.789234,26874642000.0
34,5642794456.009789,5568939500.0
35,3379668374.2738304,3371054000.0
36,9973776891.190329,9963897000.0
37,16422684840.915804,16435743000.0
38,15621578263.310156,15633451000.0
39,25034580550.176525,25138184000.0
40,520719275.4436718,512195700.0
41,17804593687.285545,17898035000.0
42,7149876205.130416,7108512000.0
43,6308714298.6444845,6430538000.0
44,3229460890.972772,3179197400.0
45,4130705790.779127,4009423000.0
46,2803873021.6197705,2928826000.0
47,23933059005.96876,24029686000.0
48,20738646527.766235,20786348000.0
49,2283153746.1761,2266632400.0
50,10724814307.695623,10667886000.0
51,801106577.605649,804969200.0
52,13538701161.53547,13533716000.0
53,13769019302.597088,13721593000.0
54,11065284603.178026,11038536000.0
55,19451869087.48716,19529398000.0
56,3925422230.2676797,3972062000.0
57,6809405909.648016,6796203500.0
58,15506419192.77934,15505386000.0
59,8531785051.500161,8523309600.0
60,13824095379.807474,13856899000.0
61,3725145585.866268,3697753600.0
62,3955463726.927891,3953447000.0
63,6248631305.324061,6213914600.0
64,12997954221.651651,13034674000.0
65,6519004775.265968,6496863700.0
66,3805256243.6268325,3727896300.0
67,26136102094.384293,26221165000.0
68,2803873021.6197705,2860330200.0
69,7330125185.091689,7310004700.0
70,12417151952.887558,12483117000.0
71,4746556472.31347,4659706400.0
72,4005532888.028245,4001506000.0
73,2393305900.596876,2430457900.0
74,3079253407.671713,2986125600.0
75,21990375555.275063,22170118000.0
76,6724288335.777415,6718735000.0
77,715989003.7350485,764605060.0
78,9873638568.989622,9839695000.0
79,2974108169.3609715,2998425900.0
80,17063570103.000322,17102535000.0
81,11656100704.162191,11668897000.0
82,16072200713.213331,16051882000.0
83,9463071447.966728,9429350000.0
84,50069161.10035305,147441970.0
85,26446530893.20649,26603799000.0
86,11415768730.880495,11410706000.0
87,5482573140.48866,5513460000.0
88,5046971438.915588,5035579400.0
89,21179255145.449345,21279504000.0
90,5747939694.320531,5768868000.0
91,14870540846.80486,14881881000.0
92,8636930289.810902,8663077000.0
